iteration,episode_length
228606,46
228610,63
228612,49
228622,50
228635,49
228644,49
228645,38
228647,52
228649,49
228663,50
228672,49
228687,37
228692,47
228694,58
228704,58
228710,62
228713,49
228718,107
228722,49
228724,31
228737,49
228745,50
228763,49
228772,49
228773,62
228775,50
228777,58
228785,80
228787,49
228795,49
228807,34
228813,49
228823,47
228823,49
228833,55
228835,49
228845,49
228854,40
228872,64
228873,49
228883,49
228885,49
228892,68
228900,112
228901,55
228904,49
228923,49
228924,51
228933,49
228941,55
228950,57
228951,49
228960,59
228966,61
228974,49
228984,60
228991,49
229000,49
229010,49
229018,84
229021,69
229033,41
229034,49
229040,65
229044,43
229049,82
229069,50
229071,49
229078,67
229083,49
229090,49
229091,56
229113,63
229115,31
229123,31
229128,49
229153,62
229155,85
229164,92
229166,50
229173,49
229176,62
229178,49
229181,136
229203,49
229205,49
229216,49
229226,52
229228,51
229231,49
229240,61
229246,40
229253,49
229257,92
229266,49
229276,49
229277,48
229281,49
229303,49
229307,49
229307,66
229310,63
229326,59
229331,49
229357,49
229357,49
229364,60
229371,93
229374,47
229379,102
229381,49
229389,78
229402,37
229406,48
229423,33
229425,50
229429,49
229431,49
229436,64
229454,96
229456,49
229473,49
229486,49
229489,57
229491,65
229494,64
229495,92
229505,31
229506,49
229518,63
229541,49
229544,49
229545,49
229553,66
229556,49
229556,50
229559,69
229581,62
229585,31
229589,47
229590,45
229595,49
229606,49
229607,50
229632,46
229642,51
229648,52
229648,58
229650,68
229663,56
229666,106
229674,66
229683,50
229688,45
229699,50
229701,52
229702,38
229714,63
229716,49
229725,50
229738,49
229743,40
229746,62
229749,49
229755,53
229766,49
229769,54
229785,59
229790,51
229796,49
229802,58
229809,59
229813,57
229816,49
229818,48
229840,49
229846,49
229855,38
229856,53
229863,53
229864,50
229867,81
229876,57
229895,31
229904,57
229905,49
229912,55
229914,49
229917,49
229926,49
229933,92
229945,49
229954,49
229955,49
229962,49
229962,47
229967,49
229983,49
230004,49
230012,49
230012,49
230014,68
230017,49
230021,65
230036,109
230052,68
230054,49
230062,49
230069,54
230069,56
230071,53
230071,49
230090,53
230104,49
230119,49
230119,49
230121,49
230121,49
230140,49
230149,96
230155,92
230170,65
230171,49
230178,58
230190,49
230202,80
230203,31
230206,56
230212,56
230224,53
230226,47
230230,110
230241,50
230253,49
230256,53
230256,49
230262,49
230268,43
230280,49
230288,61
230303,49
230307,50
230310,68
230312,49
230318,49
230330,49
230338,49
230349,92
230361,53
230362,49
230369,65
230371,60
230380,49
230385,66
230394,55
230405,55
230412,49
230413,43
230420,58
230421,49
230435,49
230446,65
230455,49
230462,49
230470,49
230472,77
230474,52
230481,67
230495,48
230499,63
230506,50
230512,49
230522,49
230524,49
230525,54
230531,49
230545,49
230560,37
230562,49
230564,57
230574,49
230575,49
230576,44
230581,35
230611,111
230612,49
230614,49
230619,42
230625,64
230631,55
230634,52
230663,50
230664,49
230667,92
230669,49
230681,49
230684,49
230694,68
230701,31
230714,49
230722,54
230728,64
230734,49
230749,137
230751,49
230754,59
230764,49
230772,49
230776,94
230785,33
230809,54
230813,63
230818,53
230821,92
230822,49
230823,46
230835,49
230840,105
230850,31
230859,49
230863,49
230863,41
230873,49
230885,49
230890,67
230890,49
230895,31
230900,49
230913,49
230923,49
230928,68
230938,52
230940,49
230940,49
230945,49
230963,49
230973,49
230978,49
230981,80
230988,49
230990,49
230990,49
231000,54
231012,33
231013,49
231023,49
231035,53
231038,37
231040,49
231052,63
231059,68
231063,49
231064,51
231085,49
231087,63
231089,50
231091,50
231091,31
231105,52
231113,49
231115,50
231139,49
231141,55
231145,57
231165,51
231167,51
231191,49
231196,90
231199,107
231205,65
231213,67
231215,49
231229,137
231259,67
231260,63
231266,66
231266,60
231272,56
231279,49
231280,112
231290,76
231309,49
231311,31
231316,49
231322,49
231331,50
231331,64
231353,92
231354,63
231361,51
231366,49
231390,67
231394,62
231403,49
231404,49
231404,92
231411,49
231418,51
231438,106
231440,45
231441,50
231447,42
231454,49
231465,46
231466,62
231475,63
231488,49
231491,49
231494,39
231497,49
231498,57
231510,43
231525,33
231529,31
231539,63
231543,54
231544,49
231558,92
231560,49
231565,66
231579,49
231580,54
231589,49
231593,49
231594,49
231601,42
231612,46
231630,69
231630,49
231635,55
231643,49
231646,56
231651,49
231669,56
231676,81
231680,49
231680,49
231686,50
231699,55
231701,49
231712,65
231719,49
231726,49
231730,49
231735,33
231736,49
231760,79
231762,62
231765,52
231777,50
231780,49
231785,49
231786,49
231797,31
231812,49
231815,95
231835,49
231836,49
231839,58
231862,49
231873,112
231884,44
231886,50
231886,88
231886,49
231887,109
231908,92
231912,49
231923,49
231936,49
231936,49
231941,53
231952,65
231968,83
231968,59
231973,49
231978,65
231984,31
231986,49
231986,49
231991,49
232018,49
232020,51
232023,49
232030,45
232032,53
232041,54
232046,59
232046,54
232064,33
232070,49
232077,58
232083,59
232088,55
232091,49
232101,54
232113,66
232114,49
232123,52
232133,49
232138,49
232151,59
232154,52
232180,65
232180,66
232183,105
232188,49
232199,65
232201,49
232218,94
232230,49
232238,49
232251,49
232260,105
232270,51
232276,92
232280,49
232289,108
232301,49
232302,63
232324,124
232326,65
232330,49
232337,47
232346,69
232352,50
232356,85
232372,47
232380,49
232387,49
232388,31
232395,92
232402,49
232403,76
232404,57
232424,51
232437,49
232443,62
232446,57
232452,49
232453,49
232455,50
232470,45
232487,49
232499,103
232500,53
232502,49
232503,49
232505,61
232505,49
232520,49
232537,49
232541,40
232546,43
232550,50
232555,49
232555,49
232569,65
232570,49
232587,49
232591,49
232596,49
232602,51
232605,49
232618,47
232637,49
232639,83
232639,47
232646,49
232662,92
232662,59
232674,68
232679,60
232689,49
232699,52
232705,42
232707,67
232712,49
232724,49
232730,92
232735,55
232739,49
232754,46
232755,49
232760,60
232762,49
232776,51
232797,57
232806,51
232810,49
232817,61
232818,55
232830,53
232848,50
232856,120
232856,49
232867,49
232868,137
232876,57
232894,83
232898,49
232900,69
232906,49
232910,53
232918,49
232921,44
232928,60
232944,49
232948,41
232950,49
232951,40
232963,64
232968,49
232996,51
233001,49
233005,54
233013,49
233018,49
233021,92
233034,112
233041,92
233045,39
233051,49
233052,55
233063,49
233066,31
233083,64
233091,49
233097,44
233102,50
233106,60
233107,40
233113,49
233114,92
233144,60
233147,55
233160,62
233160,52
233163,49
233165,58
233179,64
233193,45
233195,50
233200,97
233208,42
233210,49
233213,49
233215,54
233228,48
233243,49
233245,49
233250,49
233252,38
233265,49
233267,56
233269,60
233293,64
233295,49
233300,49
233315,49
233332,31
233336,68
233338,94
233345,49
233348,78
233363,110
233365,49
233386,92
233388,55
233395,49
233396,57
233398,49
233401,64
233415,49
233418,31
233438,49
233446,49
233474,78
233478,62
233485,86
233485,121
233488,49
233489,87
233514,67
233518,99
233524,49
233528,49
233530,41
233530,44
233539,49
233561,42
233564,49
233571,40
233574,49
233578,92
233581,50
233589,49
233607,45
233621,92
233622,40
233624,49
233625,60
233628,49
233653,81
233659,69
233661,53
233669,46
233675,49
233676,54
233688,59
233689,64
233709,49
233719,49
233720,66
233725,63
233727,50
233738,49
233739,49
233742,66
233759,49
233769,49
233773,45
233776,55
233783,57
233788,49
233789,49
233792,49
233809,49
233823,49
233832,55
233833,49
233834,44
233838,49
233851,81
233855,62
233861,51
233873,39
233887,54
233888,49
233894,59
233902,50
233905,49
233919,95
233923,49
233924,62
233938,49
233945,50
233955,49
233973,49
233973,34
233974,49
233978,75
233978,32
233997,109
234005,49
234023,49
234023,49
234024,49
234026,106
234037,58
234038,59
234047,49
234055,49
234073,49
234073,49
234076,49
234085,60
234088,49
234089,51
234097,49
234105,49
234112,35
234123,49
234128,54
234138,49
234139,49
234141,35
234157,59
234166,80
234170,31
234177,64
234184,55
234189,49
234206,64
234207,49
234216,49
234227,49
234230,59
234234,49
234239,49
234260,53
234260,52
234266,49
234277,49
234280,49
234284,49
234303,179
234316,49
234320,59
234329,51
234330,49
234332,92
234334,49
234353,92
234353,49
234379,49
234380,47
234380,49
234382,61
234383,66
234418,64
234421,41
234426,45
234427,44
234430,49
234433,98
234453,99
234462,40
234468,49
234477,43
234478,51
234493,109
234495,67
234503,49
234512,49
234518,49
234527,49
234539,45
234545,49
234552,33
234562,58
234562,49
234568,137
234577,49
234584,105
234595,49
234605,65
234609,56
234614,45
234618,55
234630,52
234660,64
234664,49
234668,49
234673,42
234674,64
234686,101
234688,82
234700,137
234714,53
234720,51
234723,49
234724,49
234731,66
234736,49
234756,67
234757,42
234763,39
234763,62
234768,31
234774,49
234781,49
234789,68
234805,47
234815,51
234818,61
234824,49
234824,55
234831,49
234854,48
234856,92
234856,31
234868,49
234874,49
234874,58
234881,49
234898,108
234904,49
234906,49
234907,50
234918,49
234931,49
234939,64
234956,49
234959,60
234970,62
234978,103
234981,49
234982,63
234989,49
234998,38
234998,93
235010,31
235013,31
235020,49
235025,68
235039,49
235047,48
235048,49
235051,68
235063,49
235066,55
235070,49
235075,49
235089,49
235097,49
235098,49
235113,49
235116,49
235117,65
235129,58
235137,61
235139,49
235162,45
235178,64
235180,50
235184,66
235185,45
235194,95
235203,40
235216,31
235221,123
235228,49
235230,92
235235,49
235238,57
235250,46
235253,58
235266,49
235271,49
235271,40
235288,49
235301,65
235303,49
235306,55
235306,77
235316,49
235335,31
235338,49
235349,77
235356,49
235356,49
235356,54
235364,92
235386,50
235388,31
235388,49
235399,49
235409,92
235414,49
235418,61
235426,69
235433,44
235438,49
235456,56
235459,49
235468,53
235469,42
235483,49
235484,65
235502,63
235506,49
235509,122
235512,52
235519,49
235519,50
235538,54
235550,65
235552,42
235554,51
235556,49
235569,49
235573,53
235574,61
235596,57
235600,49
235602,49
235604,49
235619,62
235619,49
235624,49
235629,55
235646,45
235649,52
235652,49
235652,47
235672,52
235674,49
235683,63
235684,54
235696,49
235702,49
235722,49
235723,48
235744,59
235745,92
235747,50
235756,106
235774,51
235774,50
235781,97
235784,39
235784,81
235786,40
235806,49
235815,67
235824,49
235835,60
235836,49
235838,56
235849,64
235856,49
235865,49
235865,80
235867,31
235874,49
235886,49
235888,49
235900,50
235916,59
235923,57
235924,49
235935,69
235936,49
235938,49
235955,87
235966,49
235966,42
235985,84
235988,49
235993,57
235994,69
236016,49
236021,84
236041,46
236047,53
236048,92
236053,86
236054,65
236071,49
236078,92
236091,49
236097,80
236097,49
236098,49
236104,49
236119,65
236121,49
236128,49
236141,49
236147,49
236148,49
236153,48
236157,35
236162,64
236164,44
236178,49
236191,49
236197,49
236198,49
236201,38
236214,49
236219,61
236220,66
236241,49
236246,31
236247,49
236254,55
236271,92
236273,52
236291,49
236294,92
236304,49
236315,68
236321,49
236321,101
236325,77
236334,39
236339,65
236353,31
236360,34
236365,49
236369,77
236372,50
236384,49
236389,49
236413,52
236413,59
236416,50
236416,111
236431,61
236435,50
236440,50
236441,68
236445,31
236466,49
236474,33
236478,61
236485,49
236504,37
236506,92
236508,62
236524,49
236525,93
236529,50
236534,92
236535,49
236556,49
236566,57
236570,65
236574,49
236575,49
236579,49
236584,49
236606,31
236606,49
236615,79
236616,49
236619,39
236620,49
236625,49
236634,49
236656,49
236657,50
236663,46
236669,49
236673,52
236676,50
236700,65
236707,49
236713,49
236717,101
236725,55
236727,53
236727,50
236733,76
236757,49
236769,68
236772,54
236775,49
236775,61
236777,49
236777,43
236793,65
236807,49
236822,52
236825,49
236825,49
236827,49
236827,49
236835,62
236854,31
236857,49
236860,66
236875,49
236878,50
236885,49
236886,31
236893,65
236895,37
236918,57
236918,92
236927,31
236929,53
236936,49
236945,66
236951,65
236953,59
236968,49
236976,48
236979,49
236983,31
236986,49
237003,49
237004,85
237011,65
237031,51
237035,58
237035,66
237035,51
237057,52
237058,54
237061,49
237068,81
237081,49
237085,49
237085,49
237085,49
237095,33
237107,49
237108,49
237120,51
237135,49
237139,31
237148,66
237152,66
237153,57
237158,49
237177,56
237189,49
237193,57
237195,109
237202,49
237203,49
237208,49
237229,80
237239,49
237247,51
237256,62
237262,59
237270,61
237283,43
237296,92
237298,68
237302,31
237306,49
237314,66
237314,51
237314,136
237337,53
237346,49
237352,49
237356,49
237359,44
237364,49
237369,54
237388,50
237392,93
237402,49
237406,49
237414,67
237416,51
237419,49
237438,49
237452,49
237453,60
237457,97
237467,50
237467,52
237474,67
237489,50
237494,36
237502,49
237503,49
237512,92
237517,49
237521,31
237544,49
237553,49
237571,49
237579,104
237580,67
237586,83
237586,68
237604,50
237604,136
237621,49
237629,84
237630,49
237636,49
237637,50
237654,49
237664,84
237666,61
237671,49
237674,44
237680,49
237702,37
237704,49
237716,49
237721,49
237724,49
237725,44
237739,102
237742,104
237744,39
237745,42
237753,31
237757,40
237775,49
237789,64
237796,56
237799,54
237803,49
237806,63
237811,65
237831,55
237842,52
237847,50
237850,92
237853,49
237854,54
237864,57
237869,57
237891,37
237897,49
237900,49
237904,49
237907,42
237910,67
237911,79
237917,47
237941,49
237947,49
237954,49
237957,49
237960,49
237960,48
237960,59
237967,49
237997,49
238002,60
238004,49
238007,49
238010,49
238010,49
238017,49
238021,60
238052,49
238054,36
238055,50
238057,59
238062,51
238064,53
238070,62
238072,50
238084,31
238107,49
238108,52
238114,51
238116,31
238118,63
238121,50
238123,58
238159,40
238161,53
238164,49
238164,40
238165,92
238166,49
238185,63
238216,50
238219,54
238220,58
238232,67
238233,124
238236,69
238255,69
238264,104
238269,49
238272,38
238273,56
238286,49
238288,55
238288,67
238305,49
238314,49
238320,50
238322,49
238337,31
238338,64
238338,49
238338,49
238356,69
238375,52
238380,59
238388,49
238395,80
238398,59
238406,49
238426,50
238441,102
238445,49
238449,60
238449,111
238456,49
238464,65
238473,92
238476,49
238491,49
238499,49
238502,45
238504,58
238511,61
238511,46
238523,49
238525,48
238562,57
238563,63
238571,79
238573,49
238577,51
238599,87
238603,100
238612,49
238614,50
238621,49
238623,111
238623,49
238642,42
238653,49
238664,51
238670,55
238671,49
238672,94
238673,49
238685,61
238695,52
238720,66
238721,49
238722,49
238723,49
238733,62
238735,49
238745,49
238765,31
238768,103
238773,51
238786,63
238792,56
238808,62
238821,97
238823,57
238823,49
238827,106
238834,47
238842,49
238861,92
238864,55
238869,45
238870,42
238871,49
238873,49
238884,49
238892,49
238911,49
238914,49
238919,49
238923,49
238924,52
238930,59
238939,54
238942,49
238961,49
238969,49
238973,49
238974,49
238980,40
238980,49
238991,76
238992,49
239019,49
239023,49
239024,62
239024,49
239030,49
239041,60
239051,59
239069,49
239073,49
239074,49
239078,53
239092,50
239092,99
239093,62
239102,50
239119,49
239123,49
239128,49
239142,49
239143,49
239156,53
239160,67
239164,40
239167,92
239180,51
239185,65
239192,48
239192,49
239206,49
239214,49
239217,49
239235,49
239240,79
239254,61
239259,66
239264,49
239265,58
239267,49
239285,104
239286,31
239288,52
239290,49
239306,38
239314,49
239323,57
239333,42
239336,49
239338,49
239339,53
239364,49
239369,109
239375,41
239380,56
239386,49
239407,68
239414,49
239428,52
239430,49
239432,92
239445,138
239449,62
239465,57
239465,50
239469,99
239480,49
239482,49
239483,54
239498,52
239509,43
239515,49
239516,66
239536,53
239539,69
239545,61
239551,52
239559,49
239562,46
239565,84
239578,61
239587,50
239589,49
239595,49
239601,49
239610,47
239615,49
239628,49
239632,42
239645,49
239650,62
239653,51
239665,49
239675,64
239678,49
239687,127
239689,56
239695,49
239701,50
239703,49
239718,39
239725,49
239738,50
239741,37
239746,50
239755,53
239758,92
239768,49
239770,80
239775,49
239788,49
239796,49
239807,38
239807,65
239808,49
239820,64
239825,54
239844,35
239845,69
239854,65
239857,49
239857,49
239874,77
239877,51
239890,69
239893,38
239900,42
239903,57
239920,62
239924,49
239924,46
239941,96
239942,51
239946,52
239951,50
239952,31
239974,49
239988,63
239988,84
239992,49
240001,49
240013,66
240029,54
240037,95
240038,49
240039,50
240042,49
240051,49
240061,108
240078,64
240086,56
240091,52
240092,54
240094,51
240103,51
240119,57
240127,87
240128,49
240133,46
240135,31
240141,49
240142,49
240144,49
240169,49
240172,44
240178,49
240186,50
240188,54
240195,50
240200,58
240212,33
240219,49
240222,35
240222,49
240238,49
240245,49
240250,49
240255,112
240262,49
240274,51
240282,31
240283,63
240287,64
240288,49
240295,49
240306,31
240315,31
240328,65
240339,51
240343,47
240349,93
240365,58
240389,49
240393,49
240400,111
240408,92
240411,82
240414,64
240420,137
240431,65
240439,49
240450,49
240458,49
240464,49
240471,50
240473,79
240481,49
240508,49
240509,58
240514,49
240521,49
240523,49
240531,49
240559,49
240564,49
240565,56
240572,50
240578,138
240588,56
240591,179
240609,49
240614,49
240615,49
240622,49
240626,102
240646,67
240658,69
240664,49
240676,66
240678,55
240685,69
240696,49
240708,31
240708,49
240714,49
240719,92
240733,47
240734,55
240735,143
240746,49
240753,38
240758,49
240775,66
240788,52
240789,55
240798,51
240798,63
240799,79
240803,44
240825,49
240832,43
240837,37
240846,92
240851,61
240853,49
240855,56
240867,68
240875,49
240882,49
240895,57
240901,49
240906,50
240906,59
240913,59
240917,49
240925,49
240932,49
240936,40
240951,49
240955,37
240956,49
240963,49
240967,60
240982,49
240986,49
240995,69
241004,52
241005,49
241009,52
241013,49
241017,49
241036,31
241045,49
241050,63
241050,67
241063,49
241065,59
241067,49
241075,38
241093,42
241102,92
241109,63
241113,49
241117,49
241127,61
241143,49
241143,92
241151,41
241158,82
241159,56
241169,55
241175,31
241177,49
241177,59
241193,49
241201,49
241209,50
241209,49
241225,49
241228,50
241237,67
241244,66
241244,50
241244,42
241259,49
241259,49
241294,49
241294,49
241295,50
241296,67
241299,61
241303,77
241309,49
241309,49
241346,51
241347,52
241347,47
241347,50
241352,56
241353,43
241354,50
241363,53
241388,40
241396,49
241401,48
241409,55
241413,49
241420,65
241434,45
241440,92
241448,51
241453,51
241459,49
241483,42
241485,137
241487,66
241499,50
241502,67
241506,92
241509,49
241511,57
241518,34
241536,50
241552,49
241556,49
241557,57
241561,49
241566,56
241569,50
241572,84
241586,49
241604,37
241610,53
241612,59
241612,42
241625,67
241629,67
241630,57
241657,31
241661,31
241662,49
241664,51
241665,78
241673,62
241680,49
241701,96
241707,49
241711,49
241718,52
241723,49
241731,68
241740,59
241753,51
241757,92
241757,49
241761,49
241770,51
241773,49
241781,49
241795,54
241804,50
241811,49
241814,56
241823,52
241831,49
241834,60
241846,50
241850,92
241854,49
241863,31
241864,49
241865,53
241868,44
241884,49
241893,42
241896,49
241904,49
241914,49
241918,49
241928,62
241930,36
241952,67
241956,92
241957,52
241965,68
241978,63
241978,49
241992,61
241996,77
242006,49
242007,49
242015,49
242015,62
242034,55
242036,57
242056,49
242057,49
242063,66
242065,49
242071,78
242087,50
242101,85
242102,67
242106,49
242107,49
242113,49
242121,49
242130,64
242137,49
242152,49
242153,31
242157,50
242157,49
242158,56
242180,66
242180,49
242187,49
242203,49
242207,48
242207,49
242226,45
242231,50
242236,78
242242,89
242246,58
242250,46
242257,49
242274,66
242286,49
242294,51
242296,49
242302,51
242308,50
242319,92
242324,92
242324,49
242330,33
242344,49
242351,42
242358,55
242365,45
242372,85
242374,49
242379,54
242381,50
242414,62
242415,49
242419,60
242423,43
242425,50
242433,60
242445,63
242455,110
242465,49
242465,31
242469,49
242473,49
242475,60
242475,49
242495,49
242498,42
242515,49
242515,49
242519,49
242522,46
242531,55
242533,37
242563,31
242572,56
242572,56
242572,49
242581,82
242581,61
242584,110
242588,54
242614,50
242622,49
242622,49
242622,49
242631,49
242638,49
242651,66
242671,48
242672,49
242672,49
242682,67
242688,49
242701,49
242713,81
242719,137
242722,49
242732,49
242736,64
242740,67
242751,49
242758,44
242780,60
242781,92
242782,49
242786,49
242786,63
242801,60
242801,49
242808,49
242830,49
242831,49
242836,49
242836,49
242851,49
242862,53
242866,83
242877,40
242881,50
242882,50
242884,47
242894,92
242917,50
242927,49
242931,68
242932,49
242934,49
242944,49
242949,67
242963,31
242968,50
242978,126
242982,49
242995,67
242999,49
243002,67
243004,40
243010,41
243012,67
243023,44
243042,59
243045,49
243049,49
243052,49
243054,49
243062,49
243080,56
243095,49
243099,49
243102,49
243103,92
243104,49
243110,67
243111,48
243134,31
243142,31
243143,31
243145,49
243151,51
243182,77
243184,49
243191,110
243192,49
243195,51
243195,49
243197,93
243229,46
243232,47
243234,82
243241,49
243244,51
243247,49
243280,50
243284,49
243287,45
243293,60
243294,49
243303,107
243303,55
243330,49
243332,136
243337,49
243346,51
243349,64
243353,49
243371,67
243382,49
243387,49
243404,110
243404,57
243410,56
243410,79
243414,42
243415,65
243437,49
243437,54
243454,49
243454,49
243460,49
243464,49
243465,49
243478,67
243487,49
243488,50
243499,44
243515,49
243517,52
243523,62
243524,45
243537,49
243538,49
243547,92
243564,64
243565,49
243565,47
243573,49
243575,50
243587,49
243588,49
243613,37
243614,49
243614,40
243615,49
243617,69
243631,65
243645,31
243649,61
243664,49
243664,49
243671,55
243681,92
243682,50
243684,66
243692,42
243695,49
243714,49
243722,50
243731,49
243737,52
243740,75
243744,51
243750,54
243775,92
243782,59
243783,51
243787,49
243809,94
243813,68
243813,62
243821,80
243825,49
243833,49
243837,49
243847,64
243860,50
243871,49
243872,58
243880,66
243881,55
243887,49
243902,68
243910,49
243912,64
243922,49
243930,49
243931,49
243932,60
243952,64
243952,49
243955,42
243965,54
243976,53
243981,49
243997,66
244002,49
244002,69
244002,49
244024,58
244047,49
244048,92
244049,67
244052,49
244053,50
244063,60
244084,107
244088,63
244097,49
244102,38
244102,48
244104,54
244109,60
244134,49
244138,49
244150,52
244152,49
244152,49
244152,47
244157,104
244176,66
244189,31
244193,58
244200,49
244202,49
244202,49
244216,63
244220,81
244233,56
244242,52
244243,49
244250,49
244252,49
244252,49
244266,49
244270,49
244279,45
244282,31
244292,49
244296,52
244302,49
244315,44
244316,49
244319,66
244329,49
244332,49
244342,49
244346,49
244351,31
244353,50
244358,41
244379,49
244383,31
244391,58
244394,51
244398,82
244403,49
244408,49
244414,67
244432,52
244433,49
244440,31
244441,49
244444,49
244453,49
244458,59
244464,49
244482,49
244483,49
244490,49
244492,38
244496,31
244533,49
244535,93
244540,49
244549,104
244563,66
244563,80
244564,105
244569,35
244585,49
244590,49
244596,103
244599,49
244613,49
244615,45
244618,53
244631,67
244635,49
244640,49
244664,50
244665,49
244669,37
244676,35
244676,40
244703,106
244705,105
244711,92
244714,37
244725,55
244726,49
244735,69
244752,46
244761,49
244764,49
244771,67
244773,108
244776,49
244777,51
244785,49
244802,49
244814,49
244820,58
244821,49
244824,50
244827,41
244838,61
244853,31
244855,77
244856,31
244861,58
244864,49
244870,31
244877,49
244877,56
244906,49
244909,31
244911,49
244914,60
244921,56
244921,65
244922,51
244927,49
244959,49
244961,49
244963,56
244964,49
244971,49
244971,49
244972,49
245003,41
245009,49
245014,50
245021,56
245022,49
245023,51
245031,103
245032,60
245041,31
245054,50
245071,49
245073,49
245078,63
245081,49
245091,49
245095,62
245115,92
245121,49
245123,49
245128,49
245133,51
245138,42
245141,49
245147,31
245173,31
245183,61
245190,66
245192,58
245192,137
245197,68
245199,60
245229,31
245233,49
245240,92
245240,49
245242,49
245242,49
245253,53
245254,80
245276,33
245279,49
245285,51
245292,49
245294,53
245302,61
245315,60
245317,63
245333,53
245335,49
245340,47
245344,67
245347,52
245352,49
245365,49
245367,49
245383,49
245393,52
245394,49
245397,49
245399,63
245403,50
245417,49
245433,67
245443,49
245447,49
245450,55
245453,49
245457,57
245459,41
245479,95
245483,49
245495,51
245497,49
245504,50
245507,49
245507,56
245522,42
245539,41
245541,81
245546,50
245557,49
245558,50
245570,86
245582,77
245587,64
245589,49
245591,49
245596,49
245607,49
245610,51
245620,49
245632,49
245641,49
245646,49
245657,49
245657,67
245660,49
245661,40
245680,92
245682,49
245693,51
245697,50
245714,56
245714,31
245731,50
245749,51
245750,92
245753,92
245754,92
245757,63
245764,49
245769,54
245800,46
245800,49
245804,49
245807,49
245811,79
245819,54
245828,78
245835,65
245849,41
245851,46
245854,53
245861,41
245866,65
245878,49
245899,49
245901,49
245904,49
245911,49
245917,105
245920,53
245929,50
245949,49
245959,123
245962,50
245970,68
245970,49
245973,68
245982,52
245984,66
245994,44
246002,31
246009,49
246012,49
246016,31
246020,49
246028,54
246044,49
246056,53
246064,51
246066,49
246075,92
246078,49
246089,68
246094,49
246102,92
246106,49
246107,42
246109,42
246125,49
246128,49
246144,49
246146,56
246152,49
246157,50
246157,49
246159,49
246178,49
246188,62
246196,51
246196,49
246202,44
246203,50
246228,49
246235,77
246238,49
246252,92
246254,51
246260,63
246260,63
246278,49
246288,52
246294,55
246296,92
246302,49
246310,49
246328,67
246338,49
246339,84
246342,63
246344,49
246350,53
246352,49
246360,49
246370,31
246378,49
246391,51
246392,49
246400,49
246402,49
246405,44
246413,68
246420,49
246434,41
246438,37
246447,68
246457,65
246458,37
246463,49
246484,49
246486,80
246492,53
246495,92
246499,51
246515,57
246528,64
246537,78
246541,54
246544,51
246545,49
246577,31
246580,80
246581,96
246585,69
246587,49
246596,51
246607,65
246630,52
246630,49
246631,49
246633,104
246646,49
246652,64
246652,66
246664,56
246680,49
246681,49
246683,49
246696,49
246714,49
246716,63
246720,67
246730,49
246742,58
246743,112
246751,69
246756,59
246764,49
246770,49
246779,62
246793,49
246801,49
246806,63
246811,80
246814,49
246823,66
246829,49
246854,60
246858,51
246867,65
246868,97
246873,49
246877,47
246901,46
246904,92
246908,49
246917,49
246918,49
246923,49
246927,49
246936,31
246956,141
246958,49
246959,57
246967,49
246968,49
246968,31
246973,49
246988,31
246997,69
247012,52
247015,46
247018,49
247020,52
247023,49
247024,65
247038,49
247050,31
247065,49
247066,68
247073,49
247074,49
247081,60
247100,49
247105,92
247116,50
247116,49
247117,78
247123,49
247124,49
247131,49
247152,51
247161,55
247165,47
247166,49
247173,49
247183,66
247193,68
247195,63
247207,54
247216,49
247223,49
247225,63
247233,67
247243,59
247245,49
247248,54
247272,64
247279,62
247283,49
247284,58
247285,61
247294,50
247298,49
247301,55
247327,47
247333,49
247334,49
247341,68
247349,50
247353,51
247365,79
247372,37
247373,78
247377,49
247383,49
247394,52
247399,49
247403,49
247405,31
247411,33
247421,48
247427,61
247433,49
247444,32
247450,50
247455,49
247455,51
247458,63
247471,49
247477,49
247494,49
247499,40
247503,69
247505,54
247505,49
247516,60
247521,49
247527,49
247544,49
247549,49
247554,50
247555,49
247566,49
247571,49
247576,31
247578,50
247583,77
247617,50
247618,63
247619,63
247621,49
247629,79
247629,52
247638,59
247650,66
247667,49
247668,49
247675,55
247679,49
247688,49
247710,41
247717,49
247718,42
247723,93
247729,49
247732,110
247738,49
247742,31
247748,97
247764,45
247767,49
247778,54
247788,49
247789,59
247794,51
247810,61
247825,57
247825,92
247829,50
247838,49
247844,49
247845,55
247857,92
247860,49
247875,49
247877,47
247888,49
247910,49
247918,92
247923,77
247926,50
247927,49
247938,93
247950,92
247956,67
247960,49
247966,47
247976,49
247977,49
247984,60
247993,54
248010,53
248010,49
248012,61
248025,47
248035,50
248044,67
248046,79
248060,49
248064,51
248070,59
248085,49
248087,61
248096,49
248096,31
248099,54
248100,106
248115,54
248122,51
248135,49
248137,49
248150,49
248160,63
248160,60
248178,81
248179,41
248185,49
248206,83
248208,92
248210,49
248210,49
248215,64
248224,45
248229,49
248238,31
248256,45
248258,49
248265,49
248271,60
248274,49
248279,49
248288,49
248295,109
248306,49
248308,49
248315,49
248325,50
248329,49
248337,41
248338,49
248357,50
248364,55
248366,50
248379,107
248386,47
248391,61
248396,31
248413,55
248419,52
248429,49
248430,92
248434,108
248442,50
248453,66
248463,49
248469,49
248479,49
248480,49
248484,49
248489,92
248503,49
248507,64
248521,51
248528,47
248532,68
248532,42
248539,54
248556,52
248573,40
248590,68
248599,66
248604,96
248606,49
248617,137
248623,49
