iteration,episode_length
718300,31
718332,31
718364,31
718396,31
718428,31
718460,31
718492,31
718524,31
718556,31
718588,31
718620,31
718652,31
718684,31
718716,31
718748,31
718780,31
718812,31
718844,31
718876,31
718908,31
718940,31
718972,31
719004,31
719036,31
719068,31
719100,31
719146,45
719178,31
719210,31
719242,31
719274,31
719306,31
719338,31
719370,31
719402,31
719434,31
719466,31
719498,31
719530,31
719562,31
719594,31
719626,31
719658,31
719690,31
719722,31
719754,31
719786,31
719818,31
719850,31
719882,31
719914,31
719946,31
719978,31
720010,31
720042,31
720074,31
720106,31
720138,31
720170,31
720202,31
720234,31
720266,31
720298,31
720330,31
720362,31
720394,31
720426,31
720458,31
720490,31
720522,31
720554,31
720586,31
720618,31
720650,31
720682,31
720714,31
720746,31
720778,31
720810,31
720842,31
720874,31
720906,31
720938,31
720970,31
721002,31
721034,31
721066,31
721098,31
721130,31
721162,31
721194,31
721226,31
721258,31
721290,31
721322,31
721354,31
721386,31
721418,31
721450,31
721482,31
721514,31
721546,31
721578,31
721610,31
721642,31
721674,31
721706,31
721738,31
721770,31
721802,31
721834,31
721866,31
721898,31
721930,31
721962,31
721994,31
722026,31
722058,31
722090,31
722122,31
722170,47
722202,31
722234,31
722266,31
722298,31
722330,31
722362,31
722394,31
722426,31
722458,31
722490,31
722522,31
722554,31
722586,31
722618,31
722650,31
722682,31
722714,31
722746,31
722778,31
722810,31
722842,31
722874,31
722921,46
722953,31
722985,31
723017,31
723049,31
723081,31
723113,31
723145,31
723177,31
723209,31
723241,31
723273,31
723305,31
723337,31
723369,31
723401,31
723433,31
723465,31
723497,31
723529,31
723561,31
723593,31
723625,31
723657,31
723689,31
723721,31
723762,40
723794,31
723844,49
723876,31
723925,48
723957,31
723989,31
724038,48
724070,31
724102,31
724134,31
724166,31
724198,31
724230,31
724262,31
724294,31
724326,31
724358,31
724390,31
724422,31
724454,31
724486,31
724518,31
724550,31
724582,31
724614,31
724646,31
724678,31
724710,31
724742,31
724774,31
724806,31
724838,31
724870,31
724902,31
724934,31
724966,31
724998,31
725030,31
725062,31
725094,31
725126,31
725158,31
725190,31
725237,46
725269,31
725301,31
725333,31
725365,31
725406,40
725438,31
725470,31
725502,31
725534,31
725566,31
725598,31
725630,31
725662,31
725694,31
725726,31
725758,31
725790,31
725822,31
725854,31
725886,31
725918,31
725950,31
725982,31
726014,31
726046,31
726078,31
726110,31
726142,31
726174,31
726206,31
726238,31
726270,31
726302,31
726334,31
726366,31
726398,31
726430,31
726462,31
726494,31
726526,31
726558,31
726590,31
726622,31
726654,31
726686,31
726718,31
726750,31
726782,31
726814,31
726846,31
726878,31
726910,31
726942,31
726974,31
727006,31
727038,31
727070,31
727102,31
727134,31
727179,44
727211,31
727243,31
727275,31
727307,31
727339,31
727371,31
727403,31
727435,31
727467,31
727499,31
727531,31
727563,31
727595,31
727644,48
727676,31
727708,31
727740,31
727772,31
727804,31
727836,31
727868,31
727900,31
727932,31
727964,31
727996,31
728028,31
728060,31
728092,31
728124,31
728172,47
728204,31
728236,31
728268,31
728314,45
728346,31
728378,31
728410,31
728442,31
728474,31
728506,31
728538,31
728570,31
728602,31
728634,31
728666,31
728698,31
728730,31
728762,31
728794,31
728826,31
728858,31
728890,31
728922,31
728954,31
728986,31
729018,31
729050,31
729082,31
729114,31
729146,31
729178,31
729210,31
729242,31
729274,31
729306,31
729338,31
729370,31
729402,31
729434,31
729466,31
729498,31
729530,31
729562,31
729594,31
729626,31
729658,31
729690,31
729722,31
729754,31
729786,31
729818,31
729850,31
729882,31
729914,31
729946,31
729978,31
730010,31
730042,31
730074,31
730106,31
730138,31
730170,31
730202,31
730234,31
730266,31
730298,31
730330,31
730362,31
730394,31
730426,31
730458,31
730490,31
730522,31
730569,46
730618,48
730650,31
730682,31
730714,31
730760,45
730792,31
730824,31
730856,31
730888,31
730920,31
730952,31
730984,31
731016,31
731048,31
731080,31
731112,31
731144,31
731176,31
731208,31
731240,31
731272,31
731304,31
731336,31
731368,31
731400,31
731432,31
731464,31
731496,31
731528,31
731560,31
731592,31
731624,31
731656,31
731688,31
731720,31
731752,31
731784,31
731816,31
731848,31
731880,31
731912,31
731944,31
731976,31
732008,31
732040,31
732072,31
732104,31
732136,31
732186,49
732218,31
732250,31
732282,31
732314,31
732346,31
732378,31
732410,31
732442,31
732474,31
732506,31
732538,31
732570,31
732602,31
732634,31
732682,47
732714,31
732746,31
732778,31
732810,31
732842,31
732874,31
732906,31
732938,31
732970,31
733002,31
733034,31
733081,46
733113,31
733145,31
733177,31
733209,31
733241,31
733273,31
733305,31
733337,31
733369,31
733401,31
733433,31
733465,31
733497,31
733529,31
733561,31
733593,31
733625,31
733657,31
733689,31
733721,31
733753,31
733785,31
733817,31
733849,31
733881,31
733913,31
733945,31
733977,31
734009,31
734041,31
734089,47
734121,31
734153,31
734185,31
734217,31
734249,31
734281,31
734313,31
734345,31
734377,31
734409,31
734441,31
734473,31
734505,31
734537,31
734569,31
734601,31
734633,31
734665,31
734697,31
734729,31
734761,31
734793,31
734825,31
734857,31
734889,31
734921,31
734953,31
734985,31
735017,31
735049,31
735081,31
735113,31
735145,31
735177,31
735209,31
735241,31
735273,31
735321,47
735353,31
735385,31
735417,31
735449,31
735481,31
735513,31
735545,31
735577,31
735609,31
735641,31
735673,31
735705,31
735737,31
735769,31
735801,31
735833,31
735865,31
735897,31
735929,31
735977,47
736009,31
736041,31
736073,31
736105,31
736137,31
736169,31
736201,31
736233,31
736265,31
736297,31
736329,31
736361,31
736393,31
736425,31
736457,31
736489,31
736521,31
736553,31
736585,31
736617,31
736649,31
736681,31
736713,31
736745,31
736788,42
736820,31
736852,31
736884,31
736926,41
736958,31
736990,31
737022,31
737054,31
737086,31
737118,31
737150,31
737182,31
737214,31
737246,31
737278,31
737310,31
737342,31
737374,31
737406,31
737438,31
737470,31
737502,31
737534,31
737566,31
737598,31
737630,31
737662,31
737694,31
737726,31
737758,31
737790,31
737822,31
737854,31
737904,49
737936,31
737968,31
738000,31
738032,31
738064,31
738096,31
738128,31
738160,31
738192,31
738224,31
738256,31
738288,31
738320,31
738352,31
738384,31
738416,31
738448,31
738480,31
738512,31
738544,31
738576,31
738608,31
738640,31
738672,31
738704,31
738736,31
738768,31
738800,31
738850,49
738882,31
738923,40
738973,49
739005,31
739037,31
739069,31
739101,31
739133,31
739165,31
739197,31
739229,31
739261,31
739293,31
739325,31
739357,31
739389,31
739421,31
739453,31
739485,31
739517,31
739549,31
739581,31
739613,31
739645,31
739677,31
739709,31
739741,31
739789,47
739821,31
739853,31
739885,31
739917,31
739949,31
739981,31
740013,31
740045,31
740077,31
740109,31
740141,31
740173,31
740205,31
740237,31
740269,31
740301,31
740333,31
740365,31
740397,31
740429,31
740461,31
740493,31
740540,46
740572,31
740604,31
740636,31
740668,31
740700,31
740747,46
740779,31
740811,31
740843,31
740875,31
740907,31
740939,31
740971,31
741003,31
741049,45
741081,31
741113,31
741145,31
741177,31
741209,31
741241,31
741273,31
741305,31
741337,31
741369,31
741401,31
741433,31
741465,31
741497,31
741529,31
741561,31
741593,31
741625,31
741657,31
741689,31
741721,31
741753,31
741785,31
741817,31
741849,31
741881,31
741913,31
741945,31
741977,31
742023,45
742055,31
742087,31
742119,31
742151,31
742183,31
742215,31
742247,31
742279,31
742311,31
742343,31
742375,31
742407,31
742439,31
742471,31
742503,31
742535,31
742567,31
742599,31
742631,31
742663,31
742695,31
742727,31
742759,31
742791,31
742823,31
742855,31
742887,31
742919,31
742951,31
742983,31
743015,31
743047,31
743079,31
743111,31
743152,40
743184,31
743216,31
743248,31
743280,31
743312,31
743344,31
743376,31
743408,31
743440,31
743481,40
743513,31
743545,31
743577,31
743609,31
743641,31
743673,31
743705,31
743737,31
743785,47
743817,31
743849,31
743881,31
743913,31
743945,31
743977,31
744009,31
744041,31
744073,31
744105,31
744137,31
744169,31
744201,31
744233,31
744265,31
744297,31
744329,31
744370,40
744402,31
744434,31
744466,31
744498,31
744530,31
744562,31
744594,31
744626,31
744658,31
744690,31
744722,31
744754,31
744786,31
744818,31
744850,31
744882,31
744914,31
744946,31
744978,31
745010,31
745042,31
745074,31
745106,31
745138,31
745170,31
745219,48
745251,31
745283,31
745315,31
745347,31
745379,31
745411,31
745443,31
745475,31
745507,31
745539,31
745571,31
745603,31
745635,31
745667,31
745699,31
745731,31
745763,31
745795,31
745836,40
745868,31
745900,31
745932,31
745964,31
745996,31
746028,31
746060,31
746092,31
746124,31
746156,31
746199,42
746231,31
746263,31
746295,31
746327,31
746359,31
746407,47
746439,31
746471,31
746503,31
746535,31
746567,31
746599,31
746631,31
746663,31
746695,31
746727,31
746759,31
746791,31
746823,31
746855,31
746887,31
746919,31
746951,31
746983,31
747015,31
747047,31
747079,31
747111,31
747143,31
747175,31
747207,31
747239,31
747271,31
747303,31
747335,31
747367,31
747399,31
747431,31
747463,31
747495,31
747527,31
747559,31
747591,31
747638,46
747670,31
747702,31
747734,31
747766,31
747798,31
747830,31
747862,31
747894,31
747926,31
747958,31
747990,31
748022,31
748054,31
748086,31
748118,31
748150,31
748182,31
748214,31
748246,31
748278,31
748321,42
748353,31
748385,31
748417,31
748449,31
748481,31
748513,31
748545,31
748577,31
748609,31
748641,31
748673,31
748705,31
748737,31
748769,31
748801,31
748833,31
748865,31
748897,31
748929,31
748978,48
749010,31
749042,31
749074,31
749106,31
749138,31
749170,31
749202,31
749234,31
749277,42
749309,31
749341,31
749373,31
749405,31
749437,31
749469,31
749501,31
749549,47
749581,31
749613,31
749645,31
749677,31
749727,49
749759,31
749791,31
749823,31
749855,31
749887,31
749919,31
749951,31
749983,31
750015,31
750047,31
750079,31
750111,31
750143,31
750175,31
750207,31
750239,31
750271,31
750303,31
750335,31
750367,31
750399,31
750431,31
750463,31
750495,31
750527,31
750559,31
750591,31
750623,31
750655,31
750687,31
750733,45
750765,31
750797,31
750829,31
750861,31
750893,31
750925,31
750957,31
750989,31
751021,31
751053,31
751085,31
751133,47
751165,31
751197,31
751229,31
751261,31
751293,31
751325,31
751357,31
751389,31
751421,31
751453,31
751485,31
751517,31
751549,31
751581,31
751613,31
751645,31
751677,31
751709,31
751741,31
751773,31
751805,31
751837,31
751869,31
751901,31
751933,31
751981,47
752013,31
752045,31
752077,31
752109,31
752141,31
752173,31
752205,31
752237,31
752269,31
752301,31
752333,31
752365,31
752397,31
752429,31
752461,31
752493,31
752525,31
752557,31
752589,31
752621,31
752653,31
752685,31
752717,31
752749,31
752781,31
752813,31
752845,31
752877,31
752909,31
752941,31
752973,31
753005,31
753037,31
753069,31
753101,31
753133,31
753165,31
753197,31
753229,31
753261,31
753293,31
753325,31
753357,31
753389,31
753421,31
753453,31
753485,31
753517,31
753549,31
753581,31
753613,31
753645,31
753677,31
753709,31
753741,31
753783,41
753815,31
753847,31
753879,31
753911,31
753943,31
753975,31
754007,31
754039,31
754071,31
754103,31
754135,31
754176,40
754208,31
754240,31
754272,31
754304,31
754336,31
754382,45
754414,31
754446,31
754478,31
754510,31
754542,31
754574,31
754606,31
754638,31
754670,31
754702,31
754734,31
754766,31
754798,31
754830,31
754862,31
754894,31
754926,31
754958,31
754990,31
755022,31
755054,31
755086,31
755118,31
755150,31
755182,31
755214,31
755246,31
755278,31
755310,31
755342,31
755374,31
755406,31
755438,31
755470,31
755502,31
755534,31
755566,31
755598,31
755630,31
755662,31
755694,31
755726,31
755758,31
755790,31
755822,31
755854,31
755897,42
755929,31
755961,31
755993,31
756025,31
756057,31
756089,31
756132,42
756164,31
756196,31
756228,31
756260,31
756292,31
756324,31
756356,31
756388,31
756420,31
756452,31
756484,31
756516,31
756548,31
756580,31
756612,31
756644,31
756676,31
756708,31
756740,31
756772,31
756804,31
756836,31
756868,31
756900,31
756932,31
756964,31
756996,31
757028,31
757060,31
757092,31
757124,31
757156,31
757188,31
757220,31
757252,31
757284,31
757316,31
757348,31
757380,31
757412,31
757444,31
757492,47
757524,31
757556,31
757588,31
757620,31
757652,31
757684,31
757716,31
757748,31
757780,31
757812,31
757844,31
757876,31
757908,31
757940,31
757972,31
758004,31
758036,31
758068,31
758100,31
758132,31
758164,31
758196,31
758228,31
758260,31
758292,31
758324,31
758356,31
758388,31
758420,31
758452,31
758484,31
758516,31
758548,31
758580,31
758612,31
758644,31
758676,31
758708,31
758740,31
758772,31
758804,31
758836,31
758868,31
758900,31
758932,31
758964,31
758996,31
759028,31
759060,31
759092,31
759124,31
759156,31
759188,31
759220,31
759252,31
759284,31
759316,31
759348,31
759380,31
759412,31
759444,31
759476,31
759508,31
759540,31
759572,31
759604,31
759636,31
759668,31
759700,31
759732,31
759764,31
759796,31
759828,31
759860,31
759892,31
759924,31
759956,31
759988,31
760020,31
760052,31
760084,31
760116,31
760148,31
760180,31
760212,31
760244,31
760276,31
760308,31
760358,49
760390,31
760422,31
760454,31
760486,31
760518,31
760550,31
760600,49
760643,42
760675,31
760707,31
760739,31
760771,31
760803,31
760835,31
760867,31
760899,31
760931,31
760963,31
760995,31
761027,31
761059,31
761091,31
761123,31
761173,49
761205,31
761237,31
761269,31
761301,31
761333,31
761365,31
761397,31
761429,31
761461,31
761493,31
761525,31
761557,31
761589,31
761621,31
761653,31
761685,31
761717,31
761749,31
761781,31
761813,31
761845,31
761877,31
761909,31
761941,31
761973,31
762005,31
762037,31
762069,31
762101,31
762133,31
762165,31
762197,31
762229,31
762261,31
762293,31
762325,31
762357,31
762389,31
762421,31
762453,31
762485,31
762517,31
762549,31
762581,31
762613,31
762645,31
762677,31
762709,31
762741,31
762773,31
762805,31
762837,31
762869,31
762901,31
762933,31
762979,45
763011,31
763043,31
763075,31
763107,31
763139,31
763189,49
763221,31
763253,31
763285,31
763317,31
763349,31
763381,31
763413,31
763445,31
763477,31
763509,31
763541,31
763573,31
763605,31
763637,31
763669,31
763701,31
763733,31
763765,31
763797,31
763829,31
763861,31
763893,31
763925,31
763957,31
763989,31
764021,31
764053,31
764085,31
764117,31
764149,31
764181,31
764213,31
764245,31
764277,31
764309,31
764341,31
764373,31
764405,31
764437,31
764469,31
764501,31
764533,31
764565,31
764615,49
764647,31
764679,31
764711,31
764754,42
764786,31
764836,49
764868,31
764900,31
764932,31
764964,31
764996,31
765028,31
765060,31
765092,31
765124,31
765156,31
765188,31
765220,31
765252,31
765284,31
765316,31
765348,31
765380,31
765412,31
765444,31
765476,31
765508,31
765540,31
765572,31
765604,31
765636,31
765668,31
765700,31
765732,31
765764,31
765796,31
765828,31
765860,31
765892,31
765924,31
765956,31
765988,31
766020,31
766052,31
766098,45
766130,31
766162,31
766194,31
766226,31
766268,41
766300,31
766342,41
766374,31
766406,31
766438,31
766470,31
766502,31
766534,31
766566,31
766598,31
766630,31
766662,31
766694,31
766726,31
766758,31
766790,31
766822,31
766854,31
766886,31
766918,31
766950,31
766982,31
767014,31
767046,31
767078,31
767110,31
767142,31
767174,31
767206,31
767238,31
767270,31
767302,31
767334,31
767366,31
767398,31
767430,31
767462,31
767494,31
767537,42
767569,31
767601,31
767633,31
767665,31
767697,31
767729,31
767761,31
767793,31
767825,31
767857,31
767889,31
767921,31
767953,31
767985,31
768017,31
768049,31
768081,31
768113,31
768145,31
768177,31
768209,31
768241,31
768273,31
768305,31
768337,31
768369,31
768401,31
768433,31
768465,31
768497,31
768529,31
768561,31
768606,44
768638,31
768670,31
768702,31
768734,31
768766,31
768798,31
768830,31
768862,31
768894,31
768926,31
768958,31
768990,31
769022,31
769054,31
769086,31
769118,31
769150,31
769182,31
769214,31
769246,31
769278,31
769310,31
769342,31
769374,31
769417,42
769449,31
769481,31
769513,31
769545,31
769577,31
769609,31
769641,31
769673,31
769705,31
769737,31
769769,31
769801,31
769833,31
769865,31
769897,31
769929,31
769961,31
769993,31
770025,31
770057,31
770089,31
770121,31
770153,31
770185,31
770217,31
770249,31
770281,31
770313,31
770345,31
770377,31
770409,31
770441,31
770473,31
770505,31
770537,31
770569,31
770601,31
770633,31
770665,31
770697,31
770729,31
770761,31
770793,31
770825,31
770857,31
770889,31
770921,31
770953,31
770985,31
771017,31
771049,31
771081,31
771113,31
771145,31
771177,31
771209,31
771241,31
771273,31
771305,31
771337,31
771369,31
771401,31
771433,31
771465,31
771497,31
771529,31
771561,31
771593,31
771625,31
771657,31
771689,31
771721,31
771753,31
771785,31
771817,31
771849,31
771881,31
771913,31
771945,31
771977,31
772009,31
772041,31
772073,31
772105,31
772155,49
772187,31
772219,31
772251,31
772283,31
772315,31
772347,31
772379,31
772411,31
772443,31
772475,31
772507,31
772539,31
772571,31
772616,44
772648,31
772680,31
772712,31
772744,31
772776,31
772808,31
772840,31
772872,31
772904,31
772936,31
772968,31
773000,31
773032,31
773064,31
773096,31
773128,31
773160,31
773192,31
773224,31
773256,31
773288,31
773320,31
773352,31
773384,31
773416,31
773448,31
773480,31
773512,31
773544,31
773576,31
773608,31
773640,31
773672,31
773704,31
773736,31
773768,31
773800,31
773832,31
773864,31
773896,31
773928,31
773960,31
773992,31
774024,31
774056,31
774088,31
774120,31
774152,31
774184,31
774216,31
774248,31
774280,31
774312,31
774344,31
774376,31
774408,31
774440,31
774472,31
774504,31
774536,31
774568,31
774600,31
774632,31
774664,31
774696,31
774739,42
774771,31
774803,31
774835,31
774867,31
774899,31
774931,31
774963,31
774995,31
775027,31
775059,31
775091,31
775123,31
775155,31
775187,31
775219,31
775268,48
775300,31
775332,31
775364,31
775396,31
775444,47
775476,31
775508,31
775540,31
775572,31
775604,31
775636,31
775668,31
775700,31
775732,31
775764,31
775796,31
775828,31
775860,31
775892,31
775924,31
775956,31
775988,31
776020,31
776052,31
776084,31
776116,31
776148,31
776180,31
776212,31
776244,31
776276,31
776308,31
776340,31
776372,31
776404,31
776436,31
776468,31
776500,31
776532,31
776564,31
776596,31
776628,31
776660,31
776692,31
776724,31
776756,31
776788,31
776820,31
776852,31
776884,31
776916,31
776948,31
776980,31
777012,31
777057,44
777089,31
777137,47
777169,31
777201,31
777233,31
777265,31
777297,31
777329,31
777361,31
777393,31
777425,31
777473,47
777505,31
777537,31
777584,46
777616,31
777648,31
777680,31
777712,31
777744,31
777776,31
777808,31
777840,31
777872,31
777904,31
777936,31
777968,31
778000,31
778032,31
778064,31
778096,31
778128,31
778160,31
778192,31
778224,31
778256,31
778288,31
778320,31
778352,31
778384,31
778416,31
778448,31
778480,31
778512,31
778544,31
778576,31
778608,31
778640,31
778672,31
778704,31
778736,31
778768,31
778800,31
778832,31
778864,31
778896,31
778928,31
778960,31
778992,31
779024,31
779056,31
779088,31
779120,31
779152,31
779184,31
779216,31
779248,31
779280,31
779312,31
779344,31
779376,31
779408,31
779440,31
779472,31
779504,31
779536,31
779568,31
779600,31
779632,31
779664,31
779696,31
779728,31
779760,31
779792,31
779824,31
779856,31
779888,31
779920,31
779952,31
779984,31
780016,31
780048,31
780080,31
780127,46
780159,31
780191,31
780223,31
780255,31
780287,31
780319,31
780351,31
780383,31
780415,31
780447,31
780479,31
780511,31
780543,31
780575,31
780607,31
780652,44
780684,31
780716,31
780748,31
780780,31
780812,31
780844,31
780876,31
780924,47
780956,31
780988,31
781020,31
781052,31
781084,31
781116,31
781148,31
781180,31
781212,31
781244,31
781276,31
781308,31
781340,31
781372,31
781404,31
781436,31
781468,31
781500,31
781532,31
781564,31
781596,31
781628,31
781660,31
781692,31
781724,31
781756,31
781788,31
781820,31
781852,31
781884,31
781916,31
781948,31
781980,31
782012,31
782044,31
782076,31
782108,31
782140,31
782172,31
782204,31
782236,31
782268,31
782300,31
782332,31
782364,31
782396,31
782442,45
782474,31
782506,31
782538,31
782570,31
782602,31
782634,31
782666,31
782698,31
782730,31
782762,31
782794,31
782837,42
782869,31
782901,31
782933,31
782965,31
782997,31
783029,31
783061,31
783093,31
783125,31
783157,31
783189,31
783221,31
783253,31
783285,31
783317,31
783349,31
783381,31
783413,31
783445,31
783477,31
783527,49
783559,31
783591,31
783623,31
783655,31
783687,31
783737,49
783769,31
783801,31
783833,31
783865,31
783897,31
783929,31
783961,31
783993,31
784025,31
784057,31
784089,31
784121,31
784153,31
784185,31
784217,31
784249,31
784281,31
784313,31
784345,31
784377,31
784409,31
784441,31
784473,31
784505,31
784537,31
784569,31
784619,49
784651,31
784683,31
784715,31
784747,31
784796,48
784828,31
784860,31
784892,31
784924,31
784956,31
784988,31
785020,31
785052,31
785084,31
785116,31
785148,31
785180,31
785212,31
785244,31
785276,31
785308,31
785340,31
785372,31
785404,31
785436,31
785468,31
785500,31
785532,31
785564,31
785596,31
785628,31
785660,31
785692,31
785724,31
785756,31
785788,31
785820,31
785852,31
785884,31
785916,31
785948,31
785980,31
786012,31
786044,31
786076,31
786108,31
786140,31
786172,31
786204,31
786236,31
786268,31
786300,31
786332,31
786364,31
786396,31
786428,31
786460,31
786492,31
786524,31
786556,31
786588,31
786620,31
786652,31
786684,31
786716,31
786748,31
786780,31
786821,40
786853,31
786885,31
786917,31
786949,31
786981,31
787013,31
787045,31
787077,31
787109,31
787141,31
787173,31
787205,31
787237,31
787269,31
787301,31
787333,31
787365,31
787397,31
787429,31
787461,31
787493,31
787525,31
787557,31
787602,44
787634,31
787666,31
787698,31
787730,31
787762,31
787794,31
787826,31
787858,31
787890,31
787922,31
787954,31
787986,31
788018,31
788050,31
788082,31
788114,31
788146,31
788178,31
788210,31
788242,31
788274,31
788306,31
788338,31
788370,31
788402,31
788434,31
788466,31
788498,31
788530,31
788562,31
788594,31
788626,31
788673,46
788705,31
788737,31
788769,31
788801,31
788833,31
788865,31
788897,31
788929,31
788961,31
788993,31
789025,31
789057,31
789089,31
789121,31
789153,31
789185,31
789217,31
789249,31
789281,31
789313,31
789345,31
789377,31
789409,31
789441,31
789473,31
789505,31
789537,31
789569,31
789601,31
789633,31
789665,31
789697,31
789729,31
789761,31
789793,31
789825,31
789857,31
789889,31
789921,31
789953,31
789985,31
790017,31
790049,31
790081,31
790113,31
790145,31
790177,31
790209,31
790241,31
790273,31
790305,31
790337,31
790369,31
790401,31
790433,31
790465,31
790497,31
790529,31
790561,31
790593,31
790625,31
790657,31
790689,31
790721,31
790753,31
790785,31
790817,31
790849,31
790881,31
790913,31
790945,31
790977,31
791009,31
791041,31
791073,31
791105,31
791137,31
791169,31
791201,31
791233,31
791265,31
791297,31
791329,31
791361,31
791393,31
791435,41
791467,31
791499,31
791531,31
791563,31
791595,31
791627,31
791659,31
791691,31
791723,31
791755,31
791787,31
791819,31
791851,31
791883,31
791915,31
791947,31
791979,31
792011,31
792043,31
792075,31
792107,31
792139,31
792171,31
792203,31
792235,31
792267,31
792299,31
792331,31
792363,31
792395,31
792427,31
792459,31
792491,31
792523,31
792555,31
792587,31
792619,31
792651,31
792683,31
792715,31
792747,31
792779,31
792811,31
792843,31
792875,31
792907,31
792939,31
792971,31
793003,31
793035,31
793067,31
793099,31
793131,31
793163,31
793195,31
793227,31
793259,31
793291,31
793323,31
793355,31
793387,31
793419,31
793451,31
793483,31
793515,31
793547,31
793579,31
793611,31
793654,42
793686,31
793718,31
793750,31
793782,31
793814,31
793846,31
793878,31
793910,31
793942,31
793974,31
794006,31
794054,47
794086,31
794118,31
794150,31
794182,31
794214,31
794246,31
794278,31
794310,31
794342,31
794374,31
794406,31
794438,31
794470,31
794502,31
794534,31
794566,31
794598,31
794630,31
794662,31
794694,31
794726,31
794758,31
794790,31
794822,31
794854,31
794886,31
794918,31
794950,31
794982,31
795014,31
795046,31
795078,31
795110,31
795142,31
795174,31
795206,31
795238,31
795270,31
795302,31
795334,31
795366,31
795398,31
795430,31
795462,31
795494,31
795526,31
795558,31
795590,31
795622,31
795654,31
795686,31
795718,31
795750,31
795782,31
795814,31
795856,41
795888,31
795920,31
795952,31
795984,31
796016,31
796048,31
796080,31
796112,31
796144,31
796176,31
796208,31
796240,31
796272,31
796304,31
796336,31
796368,31
796400,31
796432,31
796464,31
796496,31
796528,31
796575,46
796607,31
796639,31
796671,31
796703,31
796735,31
796767,31
796799,31
796831,31
796863,31
796895,31
796927,31
796970,42
797002,31
797034,31
797066,31
797098,31
797130,31
797162,31
797194,31
797226,31
797275,48
797307,31
797339,31
797371,31
797403,31
797435,31
797467,31
797499,31
797531,31
797563,31
797595,31
797627,31
797659,31
797691,31
797723,31
797755,31
797787,31
797819,31
797851,31
797883,31
797915,31
797947,31
797979,31
798011,31
798043,31
798075,31
798107,31
798139,31
798171,31
798203,31
798235,31
798267,31
798299,31
798331,31
798363,31
798395,31
798427,31
798459,31
798491,31
798523,31
798555,31
798587,31
798619,31
798651,31
798683,31
798715,31
798747,31
798779,31
798811,31
798843,31
798875,31
798907,31
798939,31
798971,31
799003,31
799035,31
799067,31
799099,31
799142,42
799174,31
799206,31
799238,31
799270,31
799302,31
799334,31
799366,31
799398,31
799430,31
799462,31
799494,31
799526,31
799558,31
799590,31
799622,31
799654,31
799686,31
799718,31
799750,31
799782,31
799814,31
799846,31
799878,31
799910,31
799942,31
799974,31
800006,31
800038,31
800070,31
800102,31
800134,31
800166,31
800198,31
800230,31
800262,31
800294,31
800326,31
800358,31
800390,31
800422,31
800454,31
800486,31
800518,31
800550,31
800582,31
800614,31
800646,31
800678,31
800710,31
800742,31
800774,31
800806,31
800838,31
800870,31
800902,31
800934,31
800966,31
800998,31
801030,31
801062,31
801094,31
801126,31
801158,31
801190,31
801222,31
801254,31
801299,44
801331,31
801363,31
801395,31
801427,31
801459,31
801491,31
801523,31
801555,31
801587,31
801619,31
801651,31
801683,31
801715,31
801747,31
801779,31
801811,31
801843,31
801875,31
801907,31
801939,31
801971,31
802003,31
802035,31
802067,31
802099,31
802131,31
802163,31
802195,31
802227,31
802259,31
802291,31
802323,31
802355,31
802387,31
802419,31
802464,44
802496,31
802528,31
802560,31
802592,31
802624,31
802656,31
802688,31
802736,47
802768,31
802800,31
802832,31
802864,31
802896,31
802945,48
802977,31
803009,31
803041,31
803073,31
803105,31
803137,31
803169,31
803201,31
803233,31
803265,31
803297,31
803329,31
803361,31
803393,31
803425,31
803457,31
803489,31
803521,31
803553,31
803585,31
803617,31
803649,31
803681,31
803713,31
803745,31
803777,31
803809,31
803841,31
803873,31
803905,31
803937,31
803969,31
804001,31
804033,31
804065,31
804097,31
804129,31
804161,31
804193,31
804225,31
804257,31
804289,31
804321,31
804353,31
804385,31
804417,31
804449,31
804481,31
804513,31
804545,31
804577,31
804609,31
804641,31
804673,31
804705,31
804737,31
804769,31
804801,31
804833,31
804881,47
804913,31
804945,31
804977,31
805009,31
805041,31
805073,31
805105,31
805137,31
805169,31
805201,31
805233,31
805265,31
805297,31
805329,31
805361,31
805393,31
805425,31
805457,31
805489,31
805521,31
805553,31
805585,31
805617,31
805649,31
805681,31
805713,31
805745,31
805777,31
805809,31
805841,31
805873,31
805905,31
805937,31
805969,31
806001,31
806033,31
806083,49
806115,31
806147,31
806179,31
806211,31
806243,31
806275,31
806307,31
806339,31
806371,31
806403,31
806435,31
806467,31
806499,31
806531,31
806563,31
806595,31
806627,31
806659,31
806691,31
806723,31
806755,31
806787,31
806819,31
806851,31
806883,31
806915,31
806947,31
806979,31
807020,40
807052,31
807084,31
807116,31
807148,31
807180,31
807212,31
807244,31
807276,31
807308,31
807340,31
807372,31
807404,31
807436,31
807468,31
807500,31
807532,31
807564,31
807596,31
807628,31
807660,31
807692,31
807724,31
807756,31
807788,31
807820,31
807852,31
807884,31
807916,31
807948,31
807980,31
808012,31
808044,31
808094,49
808126,31
808158,31
808190,31
808222,31
808254,31
808286,31
808318,31
808350,31
808382,31
808414,31
808446,31
808478,31
808510,31
808542,31
808574,31
808606,31
808638,31
808670,31
808702,31
808734,31
808766,31
808798,31
808830,31
808862,31
808894,31
808926,31
808958,31
808990,31
809022,31
809054,31
809086,31
809131,44
809163,31
809195,31
809227,31
809259,31
809291,31
809323,31
809355,31
