iteration,score
1164334,0
1164384,0
1164434,0
1164484,0
1164534,0
1164584,0
1164634,0
1164684,0
1164734,0
1164784,0
1164834,0
1164884,0
1164934,0
1164984,0
1165034,0
1165084,0
1165134,0
1165184,0
1165234,0
1165284,0
1165334,0
1165384,0
1165434,0
1165484,0
1165534,0
1165584,0
1165634,0
1165684,0
1165734,0
1165784,0
1165834,0
1165884,0
1165934,0
1165984,0
1166034,0
1166084,0
1166134,0
1166184,0
1166234,0
1166284,0
1166334,0
1166384,0
1166434,0
1166484,0
1166534,0
1166584,0
1166634,0
1166684,0
1166734,0
1166784,0
1166834,0
1166884,0
1166934,0
1166984,0
1167034,0
1167084,0
1167134,0
1167184,0
1167234,0
1167284,0
1167334,0
1167384,0
1167434,0
1167484,0
1167534,0
1167584,0
1167634,0
1167684,0
1167734,0
1167784,0
1167834,0
1167884,0
1167934,0
1167984,0
1168034,0
1168084,0
1168134,0
1168184,0
1168234,0
1168284,0
1168334,0
1168384,0
1168434,0
1168484,0
1168534,0
1168584,0
1168634,0
1168684,0
1168734,0
1168784,0
1168834,0
1168884,0
1168934,0
1168984,0
1169034,0
1169084,0
1169134,0
1169184,0
1169234,0
1169284,0
1169334,0
1169384,0
1169434,0
1169484,0
1169534,0
1169584,0
1169634,0
1169684,0
1169734,0
1169784,0
1169834,0
1169884,0
1169934,0
1169984,0
1170034,0
1170084,0
1170134,0
1170184,0
1170234,0
1170284,0
1170334,0
1170384,0
1170434,0
1170484,0
1170534,0
1170584,0
1170634,0
1170684,0
1170734,0
1170784,0
1170834,0
1170884,0
1170934,0
1170984,0
1171034,0
1171084,0
1171134,0
1171184,0
1171234,0
1171284,0
1171334,0
1171384,0
1171434,0
1171484,0
1171534,0
1171584,0
1171634,0
1171684,0
1171734,0
1171784,0
1171834,0
1171884,0
1171934,0
1171984,0
1172034,0
1172084,0
1172134,0
1172184,0
1172234,0
1172284,0
1172334,0
1172384,0
1172434,0
1172484,0
1172534,0
1172584,0
1172634,0
1172684,0
1172734,0
1172784,0
1172834,0
1172884,0
1172934,0
1172984,0
1173034,0
1173084,0
1173134,0
1173184,0
1173234,0
1173284,0
1173334,0
1173384,0
1173434,0
1173484,0
1173534,0
1173584,0
1173634,0
1173684,0
1173734,0
1173784,0
1173834,0
1173884,0
1173934,0
1173984,0
1174034,0
1174084,0
1174134,0
1174184,0
1174234,0
1174284,0
1174334,0
1174384,0
1174434,0
1174484,0
1174534,0
1174584,0
1174634,0
1174684,0
1174734,0
1174784,0
1174834,0
1174884,0
1174934,0
1174984,0
1175034,0
1175084,0
1175134,0
1175184,0
1175234,0
1175284,0
1175334,0
1175384,0
1175434,0
1175484,0
1175534,0
1175584,0
1175634,0
1175684,0
1175734,0
1175784,0
1175834,0
1175884,0
1175934,0
1175984,0
1176034,0
1176084,0
1176134,0
1176184,0
1176234,0
1176284,0
1176334,0
1176384,0
1176434,0
1176484,0
1176534,0
1176584,0
1176634,0
1176684,0
1176734,0
1176784,0
1176834,0
1176884,0
1176934,0
1176984,0
1177034,0
1177084,0
1177134,0
1177184,0
1177234,0
1177284,0
1177334,0
1177384,0
1177434,0
1177484,0
1177534,0
1177584,0
1177634,0
1177684,0
1177734,0
1177784,0
1177834,0
1177884,0
1177934,0
1177984,0
1178034,0
1178084,0
1178134,0
1178184,0
1178234,0
1178284,0
1178334,0
1178384,0
1178434,0
1178484,0
1178534,0
1178584,0
1178634,0
1178684,0
1178734,0
1178784,0
1178834,0
1178884,0
1178934,0
1178984,0
1179034,0
1179084,0
1179134,0
1179184,0
1179234,0
1179284,0
1179334,0
1179384,0
1179434,0
1179484,0
1179534,0
1179584,0
1179634,0
1179684,0
1179734,0
1179784,0
1179834,0
1179884,0
1179934,0
1179984,0
1180034,0
1180084,0
1180134,0
1180184,0
1180234,0
1180284,0
1180334,0
1180384,0
1180434,0
1180484,0
1180534,0
1180584,0
1180634,0
1180684,0
1180734,0
1180784,0
1180834,0
1180884,0
1180934,0
1180984,0
1181034,0
1181084,0
1181134,0
1181184,0
1181234,0
1181284,0
1181334,0
1181384,0
1181434,0
1181484,0
1181534,0
1181584,0
1181634,0
1181684,0
1181734,0
1181784,0
1181834,0
1181884,0
1181934,0
1181984,0
1182034,0
1182084,0
1182134,0
1182184,0
1182234,0
1182284,0
1182334,0
1182384,0
1182434,0
1182484,0
1182534,0
1182584,0
1182634,0
1182684,0
1182734,0
1182784,0
1182834,0
1182884,0
1182934,0
1182984,0
1183034,0
1183084,0
1183134,0
1183184,0
1183234,0
1183284,0
1183334,0
1183384,0
1183434,0
1183484,0
1183534,0
1183584,0
1183634,0
1183684,0
1183734,0
1183784,0
1183834,0
1183884,0
1183934,0
1183984,0
1184034,0
1184084,0
1184134,0
1184184,0
1184234,0
1184284,0
1184334,0
1184384,0
1184434,0
1184484,0
1184534,0
1184584,0
1184634,0
1184684,0
1184734,0
1184784,0
1184834,0
1184884,0
1184934,0
1184984,0
1185034,0
1185084,0
1185134,0
1185184,0
1185234,0
1185284,0
1185334,0
1185384,0
1185434,0
1185484,0
1185534,0
1185584,0
1185634,0
1185684,0
1185734,0
1185784,0
1185834,0
1185884,0
1185934,0
1185984,0
1186034,0
1186084,0
1186134,0
1186184,0
1186234,0
1186284,0
1186334,0
1186384,0
1186434,0
1186484,0
1186534,0
1186584,0
1186634,0
1186684,0
1186734,0
1186784,0
1186834,0
1186884,0
1186934,0
1186984,0
1187034,0
1187084,0
1187134,0
1187184,0
1187234,0
1187284,0
1187334,0
1187384,0
1187434,0
1187484,0
1187534,0
1187584,0
1187634,0
1187684,0
1187734,0
1187784,0
1187834,0
1187884,0
1187934,0
1187984,0
1188034,0
1188084,0
1188134,0
1188184,0
1188234,0
1188284,0
1188334,0
1188384,0
1188434,0
1188484,0
1188534,0
1188584,0
1188634,0
1188684,0
1188734,0
1188784,0
1188834,0
1188884,0
1188934,0
1188984,0
1189034,0
1189084,0
1189134,0
1189184,0
1189234,0
1189284,0
1189334,0
1189384,0
1189434,0
1189484,0
1189534,0
1189584,0
1189634,0
1189684,0
1189734,0
1189784,0
1189834,0
1189884,0
1189934,0
1189984,0
1190034,0
1190084,0
1190134,0
1190184,0
1190234,0
1190284,0
1190334,0
1190384,0
1190434,0
1190484,0
1190534,0
1190584,0
1190634,0
1190684,0
1190734,0
1190784,0
1190834,0
1190884,0
1190934,0
1190984,0
1191034,0
1191084,0
1191134,0
1191184,0
1191234,0
1191284,0
1191334,0
1191384,0
1191434,0
1191484,0
1191534,0
1191584,0
1191634,0
1191684,0
1191734,0
1191784,0
1191834,0
1191884,0
1191934,0
1191984,0
1192034,0
1192084,0
1192134,0
1192184,0
1192234,0
1192284,0
1192334,0
1192384,0
1192434,0
1192484,0
1192534,0
1192584,0
1192634,0
1192684,0
1192734,0
1192784,0
1192834,0
1192884,0
1192934,0
1192984,0
1193034,0
1193084,0
1193134,0
1193184,0
1193234,0
1193284,0
1193334,0
1193384,0
1193434,0
1193484,0
1193534,0
1193584,0
1193634,0
1193684,0
1193734,0
1193784,0
1193834,0
1193884,0
1193934,0
1193984,0
1194034,0
1194084,0
1194134,0
1194184,0
1194234,0
1194284,0
1194334,0
1194384,0
1194434,0
1194484,0
1194534,0
1194584,0
1194634,0
1194684,0
1194734,0
1194784,0
1194834,0
1194884,0
1194934,0
1194984,0
1195034,0
1195084,0
1195134,0
1195184,0
1195234,0
1195284,0
1195334,0
1195384,0
1195434,0
1195484,0
1195534,0
1195584,0
1195634,0
1195684,0
1195734,0
1195784,0
1195834,0
1195884,0
1195934,0
1195984,0
1196034,0
1196084,0
1196134,0
1196184,0
1196234,0
1196284,0
1196334,0
1196384,0
1196434,0
1196484,0
1196534,0
1196584,0
1196634,0
1196684,0
1196734,0
1196784,0
1196834,0
1196884,0
1196934,0
1196984,0
1197034,0
1197084,0
1197134,0
1197184,0
1197234,0
1197284,0
1197334,0
1197384,0
1197434,0
1197484,0
1197534,0
1197584,0
1197634,0
1197684,0
1197734,0
1197784,0
1197834,0
1197884,0
1197934,0
1197984,0
1198034,0
1198084,0
1198134,0
1198184,0
1198234,0
1198284,0
1198334,0
1198384,0
1198434,0
1198484,0
1198534,0
1198584,0
1198634,0
1198684,0
1198734,0
1198784,0
1198834,0
1198884,0
1198934,0
1198984,0
1199034,0
1199084,0
1199134,0
1199184,0
1199234,0
1199284,0
1199334,0
1199384,0
1199434,0
1199484,0
1199534,0
1199584,0
1199634,0
1199684,0
1199734,0
1199784,0
1199834,0
1199884,0
1199934,0
1199984,0
1200034,0
1200084,0
1200134,0
1200184,0
1200234,0
1200284,0
1200334,0
1200384,0
1200434,0
1200484,0
1200534,0
1200584,0
1200634,0
1200684,0
1200734,0
1200784,0
1200834,0
1200884,0
1200934,0
1200984,0
1201034,0
1201084,0
1201134,0
1201184,0
1201234,0
1201284,0
1201334,0
1201384,0
1201434,0
1201484,0
1201534,0
1201584,0
1201634,0
1201684,0
1201734,0
1201784,0
1201834,0
1201884,0
1201934,0
1201984,0
1202034,0
1202084,0
1202134,0
1202184,0
1202234,0
1202284,0
1202334,0
1202384,0
1202434,0
1202484,0
1202534,0
1202584,0
1202634,0
1202684,0
1202734,0
1202784,0
1202834,0
1202884,0
1202934,0
1202984,0
1203034,0
1203084,0
1203134,0
1203184,0
1203234,0
1203284,0
1203334,0
1203384,0
1203434,0
1203484,0
1203534,0
1203584,0
1203634,0
1203684,0
1203734,0
1203784,0
1203834,0
1203884,0
1203934,0
1203984,0
1204034,0
1204084,0
1204134,0
1204184,0
1204234,0
1204284,0
1204334,0
1204384,0
1204434,0
1204484,0
1204534,0
1204584,0
1204634,0
1204684,0
1204734,0
1204784,0
1204834,0
1204884,0
1204934,0
1204984,0
1205034,0
1205084,0
1205134,0
1205184,0
1205234,0
1205284,0
1205334,0
1205384,0
1205434,0
1205484,0
1205534,0
1205584,0
1205634,0
1205684,0
1205734,0
1205784,0
1205834,0
1205884,0
1205934,0
1205984,0
1206034,0
1206084,0
1206134,0
1206184,0
1206234,0
1206284,0
1206334,0
1206384,0
1206434,0
1206484,0
1206534,0
1206584,0
1206634,0
1206684,0
1206734,0
1206784,0
1206834,0
1206884,0
1206934,0
1206984,0
1207034,0
1207084,0
1207134,0
1207184,0
1207234,0
1207284,0
1207334,0
1207384,0
1207434,0
1207484,0
1207534,0
1207584,0
1207634,0
1207684,0
1207734,0
1207784,0
1207834,0
1207884,0
1207934,0
1207984,0
1208034,0
1208084,0
1208134,0
1208184,0
1208234,0
1208284,0
1208334,0
1208384,0
1208434,0
1208484,0
1208534,0
1208584,0
1208634,0
1208684,0
1208734,0
1208784,0
1208834,0
1208884,0
1208934,0
1208984,0
1209034,0
1209084,0
1209134,0
1209184,0
1209234,0
1209284,0
1209334,0
1209384,0
1209434,0
1209484,0
1209534,0
1209584,0
1209634,0
1209684,0
1209734,0
1209784,0
1209834,0
1209884,0
1209934,0
1209984,0
1210034,0
1210084,0
1210134,0
1210184,0
1210234,0
1210284,0
1210334,0
1210384,0
1210434,0
1210484,0
1210534,0
1210584,0
1210634,0
1210684,0
1210734,0
1210784,0
1210834,0
1210884,0
1210934,0
1210984,0
1211034,0
1211084,0
1211134,0
1211184,0
1211234,0
1211284,0
1211334,0
1211384,0
1211434,0
1211484,0
1211534,0
1211584,0
1211634,0
1211684,0
1211734,0
1211784,0
1211834,0
1211884,0
1211934,0
1211984,0
1212034,0
1212084,0
1212134,0
1212184,0
1212234,0
1212284,0
1212334,0
1212384,0
1212434,0
1212484,0
1212534,0
1212584,0
1212634,0
1212684,0
1212734,0
1212784,0
1212834,0
1212884,0
1212934,0
1212984,0
1213034,0
1213084,0
1213134,0
1213184,0
1213234,0
1213284,0
1213334,0
1213384,0
1213434,0
1213484,0
1213534,0
1213584,0
1213634,0
1213684,0
1213734,0
1213784,0
1213834,0
1213884,0
1213934,0
1213984,0
1214034,0
1214084,0
1214134,0
1214184,0
1214234,0
1214284,0
1214334,0
1214384,0
1214434,0
1214484,0
1214534,0
1214584,0
1214634,0
1214684,0
1214734,0
1214784,0
1214834,0
1214884,0
1214934,0
1214984,0
1215034,0
1215084,0
1215134,0
1215184,0
1215234,0
1215284,0
1215334,0
1215384,0
1215434,0
1215484,0
1215534,0
1215584,0
1215634,0
1215684,0
1215734,0
1215784,0
1215834,0
1215884,0
1215934,0
1215984,0
1216034,0
1216084,0
1216134,0
1216184,0
1216234,0
1216284,0
1216334,0
1216384,0
1216434,0
1216484,0
1216534,0
1216584,0
1216634,0
1216684,0
1216734,0
1216784,0
1216834,0
1216884,0
1216934,0
1216984,0
1217034,0
1217084,0
1217134,0
1217184,0
1217234,0
1217284,0
1217334,0
1217384,0
1217434,0
1217484,0
1217534,0
1217584,0
1217634,0
1217684,0
1217734,0
1217784,0
1217834,0
1217884,0
1217934,0
1217984,0
1218034,0
1218084,0
1218134,0
1218184,0
1218234,0
1218284,0
1218334,0
1218384,0
1218434,0
1218484,0
1218534,0
1218584,0
1218634,0
1218684,0
1218734,0
1218784,0
1218834,0
1218884,0
1218934,0
1218984,0
1219034,0
1219084,0
1219134,0
1219184,0
1219234,0
1219284,0
1219334,0
1219384,0
1219434,0
1219484,0
1219534,0
1219584,0
1219634,0
1219684,0
1219734,0
1219784,0
1219834,0
1219884,0
1219934,0
1219984,0
1220034,0
1220084,0
1220134,0
1220184,0
1220234,0
1220284,0
1220334,0
1220384,0
1220434,0
1220484,0
1220534,0
1220584,0
1220634,0
1220684,0
1220734,0
1220784,0
1220834,0
1220884,0
1220934,0
1220984,0
1221034,0
1221084,0
1221134,0
1221184,0
1221234,0
1221284,0
1221334,0
1221384,0
1221434,0
1221484,0
1221534,0
1221584,0
1221634,0
1221684,0
1221734,0
1221784,0
1221834,0
1221884,0
1221934,0
1221984,0
1222034,0
1222084,0
1222134,0
1222184,0
1222234,0
1222284,0
1222334,0
1222384,0
1222434,0
1222484,0
1222534,0
1222584,0
1222634,0
1222684,0
1222734,0
1222784,0
1222834,0
1222884,0
1222934,0
1222984,0
1223034,0
1223084,0
1223134,0
1223184,0
1223234,0
1223284,0
1223334,0
1223384,0
1223434,0
1223484,0
1223534,0
1223584,0
1223634,0
1223684,0
1223734,0
1223784,0
1223834,0
1223884,0
1223934,0
1223984,0
1224034,0
1224084,0
1224134,0
1224184,0
1224234,0
1224284,0
1224334,0
1224384,0
1224434,0
1224484,0
1224534,0
1224584,0
1224634,0
1224684,0
1224734,0
1224784,0
1224834,0
1224884,0
1224934,0
1224984,0
1225034,0
1225084,0
1225134,0
1225184,0
1225234,0
1225284,0
1225334,0
1225384,0
1225434,0
1225484,0
1225534,0
1225584,0
1225634,0
1225684,0
1225734,0
1225784,0
1225834,0
1225884,0
1225934,0
1225984,0
1226034,0
1226084,0
1226134,0
1226184,0
1226234,0
1226284,0
1226334,0
1226384,0
1226434,0
1226484,0
1226534,0
1226584,0
1226634,0
1226684,0
1226734,0
1226784,0
1226834,0
1226884,0
1226934,0
1226984,0
1227034,0
1227084,0
1227134,0
1227184,0
1227234,0
1227284,0
1227334,0
1227384,0
1227434,0
1227484,0
1227534,0
1227584,0
1227634,0
1227684,0
1227734,0
1227784,0
1227834,0
1227884,0
1227934,0
1227984,0
1228034,0
1228084,0
1228134,0
1228184,0
1228234,0
1228284,0
1228334,0
1228384,0
1228434,0
1228484,0
1228534,0
1228584,0
1228634,0
1228684,0
1228734,0
1228784,0
1228834,0
1228884,0
1228934,0
1228984,0
1229034,0
1229084,0
1229134,0
1229184,0
1229234,0
1229284,0
1229334,0
1229384,0
1229434,0
1229484,0
1229534,0
1229584,0
1229634,0
1229684,0
1229734,0
1229784,0
1229834,0
1229884,0
1229934,0
1229984,0
1230034,0
1230084,0
1230134,0
1230184,0
1230234,0
1230284,0
1230334,0
1230384,0
1230434,0
1230484,0
1230534,0
1230584,0
1230634,0
1230684,0
1230734,0
1230784,0
1230834,0
1230884,0
1230934,0
1230984,0
1231034,0
1231084,0
1231134,0
1231184,0
1231234,0
1231284,0
1231334,0
1231384,0
1231434,0
1231484,0
1231534,0
1231584,0
1231634,0
1231684,0
1231734,0
1231784,0
1231834,0
1231884,0
1231934,0
1231984,0
1232034,0
1232084,0
1232134,0
1232184,0
1232234,0
1232284,0
1232334,0
1232384,0
1232434,0
1232484,0
1232534,0
1232584,0
1232634,0
1232684,0
1232734,0
1232784,0
1232834,0
1232884,0
1232934,0
1232984,0
1233034,0
1233084,0
1233134,0
1233184,0
1233234,0
1233284,0
1233334,0
1233384,0
1233434,0
1233484,0
1233534,0
1233584,0
1233634,0
1233684,0
1233734,0
1233784,0
1233834,0
1233884,0
1233934,0
1233984,0
1234034,0
1234084,0
1234134,0
1234184,0
1234234,0
1234284,0
1234334,0
1234384,0
1234434,0
1234484,0
1234534,0
1234584,0
1234634,0
1234684,0
1234734,0
1234784,0
1234834,0
1234884,0
1234934,0
1234984,0
1235034,0
1235084,0
1235134,0
1235184,0
1235234,0
1235284,0
1235334,0
1235384,0
1235434,0
1235484,0
1235534,0
1235584,0
1235634,0
1235684,0
1235734,0
1235784,0
1235834,0
1235884,0
1235934,0
1235984,0
1236034,0
1236084,0
1236134,0
1236184,0
1236234,0
1236284,0
1236334,0
1236384,0
1236434,0
1236484,0
1236534,0
1236584,0
1236634,0
1236684,0
1236734,0
1236784,0
1236834,0
1236884,0
1236934,0
1236984,0
1237034,0
1237084,0
1237134,0
1237184,0
1237234,0
1237284,0
1237334,0
1237384,0
1237434,0
1237484,0
1237534,0
1237584,0
1237634,0
1237684,0
1237734,0
1237784,0
1237834,0
1237884,0
1237934,0
1237984,0
1238034,0
1238084,0
1238134,0
1238184,0
1238234,0
1238284,0
1238334,0
1238384,0
1238434,0
1238484,0
1238534,0
1238584,0
1238634,0
1238684,0
1238734,0
1238784,0
1238834,0
1238884,0
1238934,0
1238984,0
1239034,0
1239084,0
1239134,0
1239184,0
1239234,0
1239284,0
1239334,0
1239384,0
1239434,0
1239484,0
1239534,0
1239584,0
1239634,0
1239684,0
1239734,0
1239784,0
1239834,0
1239884,0
1239934,0
1239984,0
1240034,0
1240084,0
1240134,0
1240184,0
1240234,0
1240284,0
1240334,0
1240384,0
1240434,0
1240484,0
1240534,0
1240584,0
1240634,0
1240684,0
1240734,0
1240784,0
1240834,0
1240884,0
1240934,0
1240984,0
1241034,0
1241084,0
1241134,0
1241184,0
1241234,0
1241284,0
1241334,0
1241384,0
1241434,0
1241484,0
1241534,0
1241584,0
1241634,0
1241684,0
1241734,0
1241784,0
1241834,0
1241884,0
1241934,0
1241984,0
1242034,0
1242084,0
1242134,0
1242184,0
1242234,0
1242284,0
1242334,0
1242384,0
1242434,0
1242484,0
1242534,0
1242584,0
1242634,0
1242684,0
1242734,0
1242784,0
1242834,0
1242884,0
1242934,0
1242984,0
1243034,0
1243084,0
1243134,0
1243184,0
1243234,0
1243284,0
1243334,0
1243384,0
1243434,0
1243484,0
1243534,0
1243584,0
1243634,0
1243684,0
1243734,0
1243784,0
1243834,0
1243884,0
1243934,0
1243984,0
1244034,0
1244084,0
1244134,0
1244184,0
1244234,0
1244284,0
1244334,0
1244384,0
1244434,0
1244484,0
1244534,0
1244584,0
1244634,0
1244684,0
1244734,0
1244784,0
1244834,0
1244884,0
1244934,0
1244984,0
1245034,0
1245084,0
1245134,0
1245184,0
1245234,0
1245284,0
1245334,0
1245384,0
1245434,0
1245484,0
1245534,0
1245584,0
1245634,0
1245684,0
1245734,0
1245784,0
1245834,0
1245884,0
1245934,0
1245984,0
1246034,0
1246084,0
1246134,0
1246184,0
1246234,0
1246284,0
1246334,0
1246384,0
1246434,0
1246484,0
1246534,0
1246584,0
1246634,0
1246684,0
1246734,0
1246784,0
1246834,0
1246884,0
1246934,0
1246984,0
1247034,0
1247084,0
1247134,0
1247184,0
1247234,0
1247284,0
1247334,0
1247384,0
1247434,0
1247484,0
1247534,0
1247584,0
1247634,0
1247684,0
1247734,0
1247784,0
1247834,0
1247884,0
1247934,0
1247984,0
1248034,0
1248084,0
1248134,0
1248184,0
1248234,0
1248284,0
1248334,0
1248384,0
1248434,0
1248484,0
1248534,0
1248584,0
1248634,0
1248684,0
1248734,0
1248784,0
1248834,0
1248884,0
1248934,0
1248984,0
1249034,0
1249084,0
1249134,0
1249184,0
1249234,0
1249284,0
1249334,0
1249384,0
1249434,0
1249484,0
1249534,0
1249584,0
1249634,0
1249684,0
1249734,0
1249784,0
1249834,0
1249884,0
1249934,0
1249984,0
1250034,0
1250084,0
1250134,0
1250184,0
1250234,0
1250284,0
1250334,0
1250384,0
1250434,0
1250484,0
1250534,0
1250584,0
1250634,0
1250684,0
1250734,0
1250784,0
1250834,0
1250884,0
1250934,0
1250984,0
1251034,0
1251084,0
1251134,0
1251184,0
1251234,0
1251284,0
1251334,0
1251384,0
1251434,0
1251484,0
1251534,0
1251584,0
1251634,0
1251684,0
1251734,0
1251784,0
1251834,0
1251884,0
1251934,0
1251984,0
1252034,0
1252084,0
1252134,0
1252184,0
1252234,0
1252284,0
1252334,0
1252384,0
1252434,0
1252484,0
1252534,0
1252584,0
1252634,0
1252684,0
1252734,0
1252784,0
1252834,0
1252884,0
1252934,0
1252984,0
1253034,0
1253084,0
1253134,0
1253184,0
1253234,0
1253284,0
1253334,0
1253384,0
1253434,0
1253484,0
1253534,0
1253584,0
1253634,0
1253684,0
1253734,0
1253784,0
1253834,0
1253884,0
1253934,0
1253984,0
1254034,0
1254084,0
1254134,0
1254184,0
1254234,0
1254284,0
1254334,0
1254384,0
1254434,0
1254484,0
1254534,0
1254584,0
1254634,0
1254684,0
1254734,0
1254784,0
1254834,0
1254884,0
1254934,0
1254984,0
1255034,0
1255084,0
1255134,0
1255184,0
1255234,0
1255284,0
1255334,0
1255384,0
1255434,0
1255484,0
1255534,0
1255584,0
1255634,0
1255684,0
1255734,0
1255784,0
1255834,0
1255884,0
1255934,0
1255984,0
1256034,0
1256084,0
1256134,0
1256184,0
1256234,0
1256284,0
1256334,0
1256384,0
1256434,0
1256484,0
1256534,0
1256584,0
1256634,0
1256684,0
1256734,0
1256784,0
1256834,0
1256884,0
1256934,0
1256984,0
1257034,0
1257084,0
1257134,0
1257184,0
1257234,0
1257284,0
1257334,0
1257384,0
1257434,0
1257484,0
1257534,0
1257584,0
1257634,0
1257684,0
1257734,0
1257784,0
1257834,0
1257884,0
1257934,0
1257984,0
1258034,0
1258084,0
1258134,0
1258184,0
1258234,0
1258284,0
1258334,0
1258384,0
1258434,0
1258484,0
1258534,0
1258584,0
1258634,0
1258684,0
1258734,0
1258784,0
1258834,0
1258884,0
1258934,0
1258984,0
1259034,0
1259084,0
1259134,0
1259184,0
1259234,0
1259284,0
1259334,0
1259384,0
1259434,0
1259484,0
1259534,0
1259584,0
1259634,0
1259684,0
1259734,0
1259784,0
1259834,0
1259884,0
1259934,0
1259984,0
1260034,0
1260084,0
1260134,0
1260184,0
1260234,0
1260284,0
1260334,0
1260384,0
1260434,0
1260484,0
1260534,0
1260584,0
1260634,0
1260684,0
1260734,0
1260784,0
1260834,0
1260884,0
1260934,0
1260984,0
1261034,0
1261084,0
1261134,0
1261184,0
1261234,0
1261284,0
1261334,0
1261384,0
1261434,0
1261484,0
1261534,0
1261584,0
1261634,0
1261684,0
1261734,0
1261784,0
1261834,0
1261884,0
1261934,0
1261984,0
1262034,0
1262084,0
1262134,0
1262184,0
1262234,0
1262284,0
1262334,0
1262384,0
1262434,0
1262484,0
1262534,0
1262584,0
1262634,0
1262684,0
1262734,0
1262784,0
1262834,0
1262884,0
1262934,0
1262984,0
1263034,0
1263084,0
1263134,0
1263184,0
1263234,0
1263284,0
1263334,0
1263384,0
1263434,0
1263484,0
1263534,0
1263584,0
1263634,0
1263684,0
1263734,0
1263784,0
1263834,0
1263884,0
1263934,0
1263984,0
1264034,0
1264084,0
1264134,0
1264184,0
1264234,0
1264284,0
1264334,0
1264384,0
1264434,0
1264484,0
1264534,0
1264584,0
1264634,0
1264684,0
1264734,0
1264784,0
1264834,0
1264884,0
1264934,0
1264984,0
1265034,0
1265084,0
1265134,0
1265184,0
1265234,0
1265284,0
1265334,0
1265384,0
1265434,0
1265484,0
1265534,0
1265584,0
1265634,0
1265684,0
1265734,0
1265784,0
1265834,0
1265884,0
1265934,0
1265984,0
1266034,0
1266084,0
1266134,0
1266184,0
1266234,0
1266284,0
1266334,0
1266384,0
1266434,0
1266484,0
1266534,0
1266584,0
1266634,0
1266684,0
1266734,0
1266784,0
1266834,0
1266884,0
1266934,0
1266984,0
1267034,0
1267084,0
1267134,0
1267184,0
1267234,0
1267284,0
1267334,0
1267384,0
1267434,0
1267484,0
1267534,0
1267584,0
1267634,0
1267684,0
1267734,0
1267784,0
1267834,0
1267884,0
1267934,0
1267984,0
1268034,0
1268084,0
1268134,0
1268184,0
1268234,0
1268284,0
1268334,0
1268384,0
1268434,0
1268484,0
1268534,0
1268584,0
1268634,0
1268684,0
1268734,0
1268784,0
1268834,0
1268884,0
1268934,0
1268984,0
1269034,0
1269084,0
1269134,0
1269184,0
1269234,0
1269284,0
1269334,0
1269384,0
1269434,0
1269484,0
1269534,0
1269584,0
1269634,0
1269684,0
1269734,0
1269784,0
1269834,0
1269884,0
1269934,0
1269984,0
1270034,0
1270084,0
1270134,0
1270184,0
1270234,0
1270284,0
1270334,0
1270384,0
1270434,0
1270484,0
1270534,0
1270584,0
1270634,0
1270684,0
1270734,0
1270784,0
1270834,0
1270884,0
1270934,0
1270984,0
1271034,0
1271084,0
1271134,0
1271184,0
1271234,0
1271284,0
1271334,0
1271384,0
1271434,0
1271484,0
1271534,0
1271584,0
1271634,0
1271684,0
1271734,0
1271784,0
1271834,0
1271884,0
1271934,0
1271984,0
1272034,0
1272084,0
1272134,0
1272184,0
1272234,0
1272284,0
1272334,0
1272384,0
1272434,0
1272484,0
1272534,0
1272584,0
1272634,0
1272684,0
1272734,0
1272784,0
1272834,0
1272884,0
1272934,0
1272984,0
1273034,0
1273084,0
1273134,0
1273184,0
1273234,0
1273284,0
1273334,0
1273384,0
1273434,0
1273484,0
1273534,0
1273584,0
1273634,0
1273684,0
1273734,0
1273784,0
1273834,0
1273884,0
1273934,0
1273984,0
1274034,0
1274084,0
1274134,0
1274184,0
1274234,0
1274284,0
1274334,0
1274384,0
1274434,0
1274484,0
1274534,0
1274584,0
1274634,0
1274684,0
1274734,0
1274784,0
1274834,0
1274884,0
1274934,0
1274984,0
1275034,0
1275084,0
1275134,0
1275184,0
1275234,0
1275284,0
1275334,0
1275384,0
1275434,0
1275484,0
1275534,0
1275584,0
1275634,0
1275684,0
1275734,0
1275784,0
1275834,0
1275884,0
1275934,0
1275984,0
1276034,0
1276084,0
1276134,0
1276184,0
1276234,0
1276284,0
1276334,0
1276384,0
1276434,0
1276484,0
1276534,0
1276584,0
1276634,0
1276684,0
1276734,0
1276784,0
1276834,0
1276884,0
1276934,0
1276984,0
1277034,0
1277084,0
1277134,0
1277184,0
1277234,0
1277284,0
1277334,0
1277384,0
1277434,0
1277484,0
1277534,0
1277584,0
1277634,0
1277684,0
1277734,0
1277784,0
1277834,0
1277884,0
1277934,0
1277984,0
1278034,0
1278084,0
1278134,0
1278184,0
1278234,0
1278284,0
1278334,0
1278384,0
1278434,0
1278484,0
1278534,0
1278584,0
1278634,0
1278684,0
1278734,0
1278784,0
1278834,0
1278884,0
1278934,0
1278984,0
1279034,0
1279084,0
1279134,0
1279184,0
1279234,0
1279284,0
1279334,0
1279384,0
1279434,0
1279484,0
1279534,0
1279584,0
1279634,0
1279684,0
1279734,0
1279784,0
1279834,0
1279884,0
1279934,0
1279984,0
1280034,0
1280084,0
1280134,0
1280184,0
1280234,0
1280284,0
1280334,0
1280384,0
1280434,0
1280484,0
1280534,0
1280584,0
1280634,0
1280684,0
1280734,0
1280784,0
1280834,0
1280884,0
